"order_id","meal_id","entree_calories","side_calories","drink_calories","total_calories"
1183,1951,1030,0,0,1030
1184,1952,745,0,0,745
1184,1953,745,0,0,745
1185,1954,1105,0,140,1245
1186,1955,735,0,0,735
1187,1956,735,740,0,1475
1188,1957,800,285,0,1085
1188,1958,1095,285,0,1380
1189,1959,680,0,0,680
1189,1960,390,0,0,390
1189,1961,750,0,0,750
1190,1962,910,740,0,1650
1191,1963,1210,0,140,1350
1191,1964,1020,0,140,1160
1192,1965,640,0,0,640
1192,1966,1000,0,0,1000
1193,1967,805,246.666666666667,0,1051.66666666667
1193,1968,515,246.666666666667,0,761.666666666667
1193,1969,795,246.666666666667,0,1041.66666666667
1194,1970,855,285,0,1140
1194,1971,895,285,0,1180
1195,1972,845,0,70,915
1195,1973,985,0,70,1055
1196,1974,495,0,0,495
1196,1975,805,0,0,805
1197,1976,755,740,0,1495
1198,1977,1125,570,0,1695
1199,1978,790,0,0,790
1200,1979,795,0,0,795
1201,1980,615,570,0,1185
1202,1981,835,650,0,1485
1203,1982,630,0,140,770
1204,1983,835,570,0,1405
1205,1984,955,570,0,1525
1206,1985,1130,370,0,1500
1206,1986,305,370,0,675
1207,1987,495,740,0,1235
1208,1988,775,0,0,775
1208,1989,945,0,0,945
1209,1990,705,0,0,705
1209,1991,615,0,0,615
1210,1992,430,1480,0,1910
1211,1993,695,740,0,1435
1212,1994,320,740,0,1060
1213,1995,625,740,0,1365
1214,1996,1100,740,0,1840
1215,1997,535,590,0,1125
1216,1998,695,650,0,1345
1217,1999,890,740,0,1630
1218,2000,590,740,140,1470
1219,2001,965,740,0,1705
1220,2002,920,740,140,1800
1221,2003,905,740,0,1645
1221,2004,735,740,0,1475
1222,2005,805,0,0,805
1222,2006,445,0,0,445
1223,2007,705,0,0,705
1223,2008,885,0,0,885
1223,2009,825,0,0,825
1224,2010,905,0,0,905
1224,2011,905,0,0,905
1225,2012,645,0,0,645
1225,2013,755,0,0,755
1226,2014,690,370,0,1060
1226,2015,695,370,0,1065
1227,2016,490,0,0,490
1227,2017,490,0,0,490
1228,2018,975,246.666666666667,0,1221.66666666667
1228,2019,605,246.666666666667,0,851.666666666667
1228,2020,685,246.666666666667,0,931.666666666667
1229,2021,765,590,0,1355
1230,2022,615,570,0,1185
1231,2023,825,740,0,1565
1232,2024,905,0,0,905
1233,2025,1215,0,0,1215
1234,2026,525,570,0,1095
1235,2027,915,0,0,915
1235,2028,925,0,0,925
1236,2029,880,740,0,1620
1237,2030,755,590,0,1345
1238,2031,885,570,0,1455
1239,2032,985,740,0,1725
1240,2033,815,570,0,1385
1241,2034,1045,590,0,1635
1242,2035,1035,570,0,1605
1243,2036,845,185,0,1030
1243,2037,775,185,0,960
1243,2038,1040,185,0,1225
1243,2039,795,185,0,980
1244,2040,790,740,0,1530
1244,2041,995,740,0,1735
1245,2042,915,740,0,1655
1246,2043,635,285,0,920
1246,2044,910,285,0,1195
1247,2045,910,0,0,910
1248,2046,925,370,0,1295
1248,2047,1080,370,0,1450
1249,2048,490,0,0,490
1249,2049,490,0,0,490
1250,2050,1045,295,140,1480
1250,2051,1045,295,140,1480
1251,2052,745,740,0,1485
1252,2053,770,0,0,770
1252,2054,1210,0,0,1210
1253,2055,790,0,140,930
1254,2056,880,590,0,1470
1255,2057,620,370,0,990
1255,2058,540,370,0,910
1256,2059,905,570,0,1475
1257,2060,920,0,0,920
1257,2061,920,0,0,920
1258,2062,1020,0,280,1300
1259,2063,625,590,0,1215
1260,2064,880,570,0,1450
1261,2065,820,1480,0,2300
1262,2066,1165,0,140,1305
1263,2067,480,0,0,480
1263,2068,775,0,0,775
1264,2069,590,740,0,1330
1265,2070,425,0,0,425
1265,2071,425,0,0,425
1266,2072,815,0,0,815
1266,2073,825,0,0,825
1267,2074,935,590,0,1525
1268,2075,755,740,0,1495
1269,2076,985,0,0,985
1269,2077,1045,0,0,1045
1270,2078,995,0,0,995
1270,2079,610,0,0,610
1271,2080,205,0,0,205
1271,2081,300,0,0,300
1271,2082,360,0,0,360
1271,2083,575,0,0,575
1272,2084,615,740,0,1355
1273,2085,920,0,0,920
1274,2086,755,570,140,1465
1275,2087,850,740,0,1590
1276,2088,970,285,0,1255
1276,2089,1050,285,0,1335
1277,2090,985,650,0,1635
1278,2091,505,0,0,505
1278,2092,525,0,0,525
1279,2093,995,590,0,1585
1280,2094,1270,0,0,1270
1281,2095,740,740,0,1480
1282,2096,1110,325,0,1435
1282,2097,700,325,0,1025
1283,2098,780,285,0,1065
1283,2099,700,285,0,985
1284,2100,1225,740,0,1965
1285,2101,735,0,0,735
1285,2102,655,0,0,655
1286,2103,785,740,0,1525
1287,2104,925,1310,0,2235
1288,2105,590,740,140,1470
1289,2106,640,0,0,640
1289,2107,805,0,0,805
1290,2108,730,590,0,1320
1291,2109,1040,590,0,1630
1292,2110,800,570,0,1370
1293,2111,915,590,140,1645
1294,2112,775,0,0,775
1294,2113,945,0,0,945
1295,2114,1030,0,0,1030
1295,2115,1030,0,0,1030
1296,2116,905,0,0,905
1296,2117,995,0,0,995
1297,2118,960,0,0,960
1297,2119,865,0,0,865
1298,2120,820,740,0,1560
1299,2121,475,285,0,760
1299,2122,545,285,0,830
1300,2123,1125,570,0,1695
1301,2124,965,0,0,965
1302,2125,1215,0,0,1215
1302,2126,735,0,0,735
1303,2127,605,0,140,745
1304,2128,965,295,70,1330
1304,2129,1200,295,70,1565
1305,2130,345,0,0,345
1305,2131,225,0,0,225
1306,2132,410,570,140,1120
1307,2133,810,740,0,1550
1308,2134,995,650,0,1645
1309,2135,635,1770,0,2405
1310,2136,1030,740,0,1770
1311,2137,1215,0,0,1215
1312,2138,755,0,0,755
1312,2139,590,0,0,590
1313,2140,1195,0,0,1195
1314,2141,795,0,0,795
1314,2142,765,0,0,765
1315,2143,575,740,0,1315
1316,2144,685,0,0,685
1317,2145,705,0,0,705
1317,2146,615,0,0,615
1318,2147,735,740,0,1475
1319,2148,745,740,0,1485
1320,2149,995,865,0,1860
1320,2150,650,865,0,1515
1321,2151,570,0,0,570
1322,2152,925,370,0,1295
1322,2153,1080,370,0,1450
1323,2154,985,0,0,985
1323,2155,925,0,0,925
1323,2156,970,0,0,970
1323,2157,890,0,0,890
1324,2158,410,570,140,1120
1325,2159,495,570,140,1205
1326,2160,980,0,0,980
1326,2161,820,0,0,820
1327,2162,200,0,70,270
1327,2163,200,0,70,270
1328,2164,1090,0,0,1090
1329,2165,395,0,0,395
1329,2166,1095,0,0,1095
1330,2167,1035,665,120,1820
1330,2168,975,665,120,1760
1331,2169,960,0,0,960
1331,2170,885,0,0,885
1332,2171,795,285,0,1080
1332,2172,615,285,0,900
1333,2173,410,570,140,1120
1334,2174,1225,0,0,1225
1334,2175,1225,0,0,1225
1335,2176,1050,570,0,1620
1336,2177,740,0,0,740
1336,2178,740,0,0,740
1336,2179,740,0,0,740
1337,2180,840,0,0,840
1338,2181,545,0,0,545
1338,2182,635,0,0,635
1339,2183,1115,0,0,1115
1340,2184,735,0,0,735
1340,2185,985,0,0,985
1341,2186,1035,0,0,1035
1341,2187,670,0,0,670
1341,2188,875,0,0,875
1341,2189,1105,0,0,1105
1341,2190,470,0,0,470
1342,2191,915,570,140,1625
1343,2192,485,0,0,485
1343,2193,750,0,0,750
1344,2194,1210,740,0,1950
1345,2195,620,0,0,620
1345,2196,620,0,0,620
1346,2197,545,0,0,545
1346,2198,720,0,0,720
1347,2199,750,590,0,1340
1348,2200,655,570,0,1225
1349,2201,1060,0,140,1200
1349,2202,730,0,140,870
1350,2203,960,0,140,1100
1351,2204,775,0,240,1015
1352,2205,1035,740,0,1775
1353,2206,1085,0,0,1085
1353,2207,825,0,0,825
1354,2208,1035,570,0,1605
1355,2209,1090,0,0,1090
1355,2210,1090,0,0,1090
1356,2211,600,0,0,600
1356,2212,920,0,0,920
1356,2213,1110,0,0,1110
1357,2214,475,0,0,475
1357,2215,305,0,0,305
1358,2216,915,0,0,915
1358,2217,755,0,0,755
1359,2218,415,0,280,695
1360,2219,1065,246.666666666667,0,1311.66666666667
1360,2220,1175,246.666666666667,0,1421.66666666667
1360,2221,1155,246.666666666667,0,1401.66666666667
1361,2222,905,0,0,905
1361,2223,895,0,0,895
1362,2224,1080,0,0,1080
1362,2225,775,0,0,775
1363,2226,345,650,0,995
1364,2227,925,0,0,925
1364,2228,1080,0,0,1080
1365,2229,915,590,0,1505
1366,2230,945,590,0,1535
1367,2231,425,196.666666666667,0,621.666666666667
1367,2232,765,196.666666666667,0,961.666666666667
1367,2233,755,196.666666666667,0,951.666666666667
1368,2234,515,0,0,515
1368,2235,325,0,0,325
1369,2236,535,740,0,1275
1370,2237,1105,0,140,1245
1371,2238,930,590,0,1520
1372,2239,800,0,0,800
1372,2240,1020,0,0,1020
1373,2241,955,0,140,1095
1374,2242,615,0,0,615
1374,2243,615,0,0,615
1375,2244,715,570,0,1285
1376,2245,895,740,0,1635
1377,2246,610,1180,0,1790
1378,2247,685,0,0,685
1378,2248,585,0,0,585
1379,2249,940,0,140,1080
1380,2250,1035,740,140,1915
1381,2251,960,0,0,960
1381,2252,895,0,0,895
1382,2253,650,0,0,650
1382,2254,955,0,0,955
1383,2255,515,0,0,515
1384,2256,800,570,0,1370
1385,2257,1205,0,0,1205
1386,2258,910,0,0,910
1386,2259,790,0,0,790
1387,2260,1345,650,0,1995
1388,2261,785,0,0,785
1388,2262,705,0,0,705
1389,2263,915,0,0,915
1389,2264,980,0,0,980
1389,2265,760,0,0,760
1390,2266,490,0,70,560
1390,2267,490,0,70,560
1391,2268,840,570,0,1410
1392,2269,1035,0,0,1035
1392,2270,975,0,0,975
1392,2271,665,0,0,665
1393,2272,1110,0,0,1110
1393,2273,1115,0,0,1115
1394,2274,860,740,0,1600
1395,2275,895,0,0,895
1395,2276,750,0,0,750
1395,2277,480,0,0,480
1396,2278,695,580,140,1415
1396,2279,1070,580,140,1790
1397,2280,1065,590,0,1655
1398,2281,1025,0,0,1025
1398,2282,1025,0,0,1025
1398,2283,1025,0,0,1025
1399,2284,610,590,140,1340
1400,2285,800,570,0,1370
1401,2286,745,740,0,1485
1402,2287,580,246.666666666667,0,826.666666666667
1402,2288,755,246.666666666667,0,1001.66666666667
1402,2289,640,246.666666666667,0,886.666666666667
1403,2290,755,0,0,755
1404,2291,635,570,0,1205
1405,2292,615,570,0,1185
1406,2293,705,0,0,705
1406,2294,215,0,0,215
1407,2295,420,590,0,1010
1408,2296,685,590,0,1275
1409,2297,590,0,0,590
1409,2298,590,0,0,590
1410,2299,920,0,0,920
1410,2300,920,0,0,920
1411,2301,780,285,0,1065
1411,2302,855,285,0,1140
1412,2303,1070,590,0,1660
1413,2304,630,0,0,630
1413,2305,925,0,0,925
1414,2306,810,0,0,810
1414,2307,1165,0,0,1165
1414,2308,780,0,0,780
1415,2309,770,0,0,770
1415,2310,1080,0,0,1080
1416,2311,915,590,0,1505
1417,2312,795,740,280,1815
1418,2313,820,0,0,820
1418,2314,1085,0,0,1085
1419,2315,735,370,0,1105
1419,2316,1045,370,0,1415
1420,2317,705,570,0,1275
1421,2318,1045,740,0,1785
1422,2319,925,1310,0,2235
1423,2320,695,0,0,695
1423,2321,705,0,0,705
1424,2322,1125,740,0,1865
1425,2323,1105,0,70,1175
1425,2324,755,0,70,825
1426,2325,360,0,0,360
1426,2326,775,0,0,775
1426,2327,655,0,0,655
1426,2328,725,0,0,725
1427,2329,730,570,0,1300
1428,2330,1270,740,0,2010
1429,2331,945,665,0,1610
1429,2332,1080,665,0,1745
1430,2333,635,590,140,1365
1431,2334,1045,290,0,1335
1431,2335,1045,290,0,1335
1431,2336,925,290,0,1215
1431,2337,975,290,0,1265
1432,2338,945,0,0,945
1432,2339,585,0,0,585
1433,2340,1030,295,120,1445
1433,2341,690,295,120,1105
1434,2342,1090,0,140,1230
1434,2343,1090,0,140,1230
1435,2344,865,0,0,865
1436,2345,625,0,0,625
1437,2346,410,570,0,980
1438,2347,810,740,0,1550
1439,2348,610,570,0,1180
1440,2349,1055,0,0,1055
1440,2350,785,0,0,785
1441,2351,820,570,0,1390
1442,2352,955,740,0,1695
1443,2353,1060,885,14,1959
1443,2354,1030,885,14,1929
1443,2355,1040,885,14,1939
1443,2356,1060,885,14,1959
1443,2357,1060,885,14,1959
1443,2358,1030,885,14,1929
1443,2359,1030,885,14,1929
1443,2360,1030,885,14,1929
1443,2361,1040,885,14,1939
1443,2362,1040,885,14,1939
1444,2363,960,0,0,960
1444,2364,895,0,0,895
1445,2365,685,590,0,1275
1446,2366,820,740,0,1560
1447,2367,750,0,0,750
1447,2368,750,0,0,750
1448,2369,915,0,140,1055
1449,2370,930,0,0,930
1449,2371,940,0,0,940
1449,2372,475,0,0,475
1449,2373,630,0,0,630
1449,2374,725,0,0,725
1449,2375,805,0,0,805
1449,2376,695,0,0,695
1449,2377,930,0,0,930
1449,2378,940,0,0,940
1449,2379,475,0,0,475
1449,2380,630,0,0,630
1450,2381,825,295,0,1120
1450,2382,575,295,0,870
1451,2383,985,590,0,1575
1452,2384,885,650,0,1535
1453,2385,1085,246.666666666667,0,1331.66666666667
1453,2386,1005,246.666666666667,0,1251.66666666667
1453,2387,1085,246.666666666667,0,1331.66666666667
1454,2388,500,0,15.5555555555556,515.555555555556
1454,2389,660,0,15.5555555555556,675.555555555556
1454,2390,690,0,15.5555555555556,705.555555555556
1454,2391,660,0,15.5555555555556,675.555555555556
1454,2392,600,0,15.5555555555556,615.555555555556
1454,2393,500,0,15.5555555555556,515.555555555556
1454,2394,500,0,15.5555555555556,515.555555555556
1454,2395,690,0,15.5555555555556,705.555555555556
1454,2396,690,0,15.5555555555556,705.555555555556
1455,2397,785,285,0,1070
1455,2398,395,285,0,680
1456,2399,1335,0,140,1475
1457,2400,910,570,0,1480
1458,2401,800,570,0,1370
1459,2402,1005,590,0,1595
1460,2403,665,285,0,950
1460,2404,860,285,0,1145
1461,2405,780,0,0,780
1461,2406,805,0,0,805
1461,2407,225,0,0,225
1462,2408,880,590,0,1470
1462,2409,880,590,0,1470
1463,2410,715,590,0,1305
1464,2411,945,590,0,1535
1465,2412,490,0,0,490
1465,2413,490,0,0,490
1466,2414,755,740,0,1495
1467,2415,685,0,0,685
1468,2416,825,0,120,945
1469,2417,1040,740,0,1780
1470,2418,920,0,0,920
1470,2419,940,0,0,940
1471,2420,1035,0,0,1035
1471,2421,1035,0,0,1035
1472,2422,825,0,70,895
1472,2423,375,0,70,445
1473,2424,905,740,0,1645
1474,2425,760,0,0,760
1474,2426,620,0,0,620
1475,2427,1265,0,140,1405
1476,2428,780,285,0,1065
1476,2429,855,285,0,1140
1477,2430,490,0,0,490
1477,2431,615,0,0,615
1478,2432,1090,0,0,1090
1478,2433,1090,0,0,1090
1479,2434,635,740,0,1375
1480,2435,1065,0,0,1065
1480,2436,810,0,0,810
1481,2437,925,0,0,925
1481,2438,905,0,0,905
1482,2439,795,740,0,1535
1483,2440,795,0,0,795
1483,2441,805,0,0,805
1483,2442,810,0,0,810
1483,2443,825,0,0,825
1483,2444,1275,0,0,1275
1483,2445,620,0,0,620
1483,2446,605,0,0,605
1483,2447,615,0,0,615
1483,2448,630,0,0,630
1483,2449,965,0,0,965
1483,2450,650,0,0,650
1483,2451,575,0,0,575
1483,2452,605,0,0,605
1483,2453,975,0,0,975
1484,2454,1090,0,280,1370
1485,2455,615,570,0,1185
1486,2456,905,0,140,1045
1487,2457,410,570,0,980
1488,2458,815,570,0,1385
1489,2459,610,590,0,1200
1490,2460,320,740,0,1060
1491,2461,810,0,0,810
1491,2462,425,0,0,425
1492,2463,1055,285,0,1340
1492,2464,745,285,0,1030
1493,2465,1035,0,0,1035
1494,2466,940,0,140,1080
1495,2467,920,0,0,920
1496,2468,705,0,0,705
1497,2469,905,0,140,1045
1498,2470,590,740,0,1330
1499,2471,1025,740,140,1905
1500,2472,855,0,0,855
1500,2473,1140,0,0,1140
1501,2474,1205,740,0,1945
1502,2475,935,0,0,935
1502,2476,935,0,0,935
1503,2477,775,740,0,1515
1504,2478,1070,740,0,1810
1505,2479,920,740,0,1660
1506,2480,1030,740,0,1770
1507,2481,1035,0,0,1035
1507,2482,1035,0,0,1035
1508,2483,1215,0,140,1355
1509,2484,910,370,0,1280
1509,2485,910,370,0,1280
1510,2486,795,590,0,1385
1511,2487,930,185,0,1115
1511,2488,410,185,0,595
1511,2489,1115,185,0,1300
1511,2490,1065,185,0,1250
1512,2491,960,0,0,960
1512,2492,895,0,0,895
1513,2493,1225,650,0,1875
1514,2494,905,740,0,1645
1515,2495,1040,590,0,1630
1516,2496,880,590,0,1470
1517,2497,445,1480,0,1925
1518,2498,650,0,0,650
1519,2499,1105,0,0,1105
1520,2500,1040,0,0,1040
1520,2501,1075,0,0,1075
1521,2502,515,0,0,515
1521,2503,225,0,0,225
1522,2504,1015,0,0,1015
1522,2505,700,0,0,700
1523,2506,965,0,140,1105
1524,2507,970,740,0,1710
1525,2508,1040,0,140,1180
1526,2509,1235,0,0,1235
1526,2510,995,0,0,995
1527,2511,900,590,0,1490
1528,2512,815,0,0,815
1528,2513,875,0,0,875
1529,2514,905,0,0,905
1529,2515,925,0,0,925
1530,2516,755,590,140,1485
1531,2517,975,570,0,1545
1532,2518,475,0,0,475
1532,2519,775,0,0,775
1533,2520,485,332.5,0,817.5
1533,2521,675,332.5,0,1007.5
1533,2522,670,332.5,0,1002.5
1533,2523,675,332.5,0,1007.5
1534,2524,1170,0,0,1170
1534,2525,915,0,0,915
1534,2526,915,0,0,915
1535,2527,735,740,0,1475
1536,2528,1055,0,0,1055
1536,2529,1025,0,0,1025
1537,2530,925,295,70,1290
1537,2531,915,295,70,1280
1538,2532,805,285,0,1090
1538,2533,845,285,0,1130
1539,2534,850,0,0,850
1539,2535,1020,0,0,1020
1540,2536,920,0,0,920
1540,2537,920,0,0,920
1541,2538,815,285,120,1220
1541,2539,935,285,120,1340
1542,2540,795,740,0,1535
1543,2541,735,740,0,1475
1544,2542,1085,0,0,1085
1544,2543,755,0,0,755
1545,2544,1085,570,0,1655
1546,2545,795,740,0,1535
1547,2546,1085,0,0,1085
1547,2547,920,0,0,920
1547,2548,760,0,0,760
1548,2549,1065,0,0,1065
1548,2550,1065,0,0,1065
1549,2551,610,570,0,1180
1550,2552,875,740,280,1895
1551,2553,905,0,0,905
1552,2554,820,590,0,1410
1553,2555,1270,0,0,1270
1554,2556,925,370,0,1295
1554,2557,885,370,0,1255
1555,2558,1050,740,0,1790
1556,2559,915,0,140,1055
1556,2560,1070,0,140,1210
1557,2561,920,740,0,1660
1558,2562,300,0,0,300
1559,2563,885,570,0,1455
1559,2564,665,570,0,1235
1559,2565,555,570,0,1125
1559,2566,825,570,0,1395
1559,2567,885,570,0,1455
1559,2568,665,570,0,1235
1559,2569,555,570,0,1125
1559,2570,825,570,0,1395
1560,2571,755,0,0,755
1560,2572,610,0,0,610
1561,2573,925,0,0,925
1561,2574,925,0,0,925
1562,2575,1115,570,140,1825
1563,2576,585,590,140,1315
1564,2577,1020,0,0,1020
1564,2578,1030,0,0,1030
1565,2579,995,650,0,1645
1566,2580,1035,590,0,1625
1567,2581,665,0,0,665
1568,2582,925,0,0,925
1568,2583,895,0,0,895
1569,2584,705,570,0,1275
1570,2585,730,0,0,730
1570,2586,1030,0,0,1030
1571,2587,805,740,0,1545
1572,2588,910,370,0,1280
1572,2589,910,370,0,1280
1573,2590,1030,740,0,1770
1574,2591,730,570,0,1300
1575,2592,600,0,140,740
1576,2593,630,740,0,1370
1577,2594,615,380,0,995
1577,2595,635,380,0,1015
1577,2596,785,380,0,1165
1578,2597,615,570,0,1185
1579,2598,410,570,0,980
1580,2599,735,370,0,1105
1580,2600,930,370,0,1300
1581,2601,495,570,140,1205
1582,2602,835,590,0,1425
1583,2603,1225,740,0,1965
1584,2604,835,590,0,1425
1585,2605,965,370,0,1335
1585,2606,855,370,0,1225
1586,2607,1030,148,0,1178
1586,2608,910,148,0,1058
1586,2609,1005,148,0,1153
1586,2610,1040,148,0,1188
1586,2611,815,148,0,963
1587,2612,1040,0,140,1180
1588,2613,800,665,0,1465
1588,2614,1205,665,0,1870
1589,2615,1200,0,0,1200
1590,2616,755,0,0,755
1590,2617,915,0,0,915
1591,2618,1065,0,0,1065
1591,2619,1065,0,0,1065
1592,2620,645,196.666666666667,186.666666666667,1028.33333333333
1592,2621,945,196.666666666667,186.666666666667,1328.33333333333
1592,2622,515,196.666666666667,186.666666666667,898.333333333333
1593,2623,490,0,0,490
1593,2624,490,0,0,490
1594,2625,685,590,0,1275
1595,2626,730,570,0,1300
1596,2627,655,590,0,1245
1597,2628,500,570,140,1210
1598,2629,1035,0,0,1035
1598,2630,1045,0,0,1045
1598,2631,485,0,0,485
1598,2632,1095,0,0,1095
1599,2633,915,590,140,1645
1600,2634,525,590,0,1115
1601,2635,825,0,0,825
1601,2636,445,0,0,445
1601,2637,1045,0,0,1045
1601,2638,925,0,0,925
1602,2639,1025,0,0,1025
1603,2640,1080,370,0,1450
1603,2641,1100,370,0,1470
1604,2642,870,1330,0,2200
1605,2643,1065,0,0,1065
1605,2644,615,0,0,615
1606,2645,795,0,0,795
1606,2646,200,0,0,200
1607,2647,960,0,0,960
1607,2648,895,0,0,895
1608,2649,1005,740,0,1745
1609,2650,775,0,240,1015
1610,2651,1095,370,70,1535
1610,2652,825,370,70,1265
1611,2653,925,1310,280,2515
1612,2654,625,740,0,1365
1613,2655,570,285,0,855
1613,2656,695,285,0,980
1614,2657,1175,0,140,1315
1615,2658,440,0,0,440
1615,2659,450,0,0,450
1615,2660,1225,0,0,1225
1615,2661,845,0,0,845
1616,2662,780,590,0,1370
1617,2663,1130,740,0,1870
1618,2664,605,0,0,605
1618,2665,755,0,0,755
1619,2666,810,0,0,810
1620,2667,615,740,0,1355
1621,2668,600,0,140,740
1622,2669,585,590,0,1175
1623,2670,745,570,0,1315
1624,2671,460,570,0,1030
1625,2672,745,740,0,1485
1626,2673,815,370,0,1185
1626,2674,1055,370,0,1425
1627,2675,905,295,0,1200
1627,2676,735,295,0,1030
1628,2677,695,0,0,695
1628,2678,705,0,0,705
1629,2679,610,570,0,1180
1630,2680,1035,590,140,1765
1631,2681,810,740,0,1550
1632,2682,800,0,240,1040
1633,2683,735,285,0,1020
1633,2684,645,285,0,930
1634,2685,745,0,0,745
1634,2686,745,0,0,745
1635,2687,775,0,0,775
1635,2688,480,0,0,480
1636,2689,560,0,0,560
1637,2690,815,590,0,1405
1638,2691,925,590,0,1515
1639,2692,1210,740,0,1950
1640,2693,1030,0,0,1030
1640,2694,1030,0,0,1030
1641,2695,1105,0,0,1105
1641,2696,1065,0,0,1065
1642,2697,695,740,0,1435
1643,2698,610,665,0,1275
1643,2699,1235,665,0,1900
1644,2700,495,740,140,1375
1645,2701,1040,0,140,1180
1646,2702,645,0,0,645
1646,2703,705,0,0,705
1647,2704,805,0,0,805
1647,2705,805,0,0,805
1648,2706,925,246.666666666667,0,1171.66666666667
1648,2707,1080,246.666666666667,0,1326.66666666667
1648,2708,720,246.666666666667,0,966.666666666667
1649,2709,945,0,0,945
1649,2710,965,0,0,965
1650,2711,710,740,0,1450
1651,2712,495,570,140,1205
1652,2713,635,570,0,1205
1652,2714,795,570,0,1365
1653,2715,415,590,140,1145
1654,2716,480,590,0,1070
1655,2717,905,185,0,1090
1655,2718,1105,185,0,1290
1655,2719,785,185,0,970
1655,2720,1105,185,0,1290
1656,2721,1210,0,140,1350
1657,2722,1035,0,140,1175
1657,2723,1045,0,140,1185
1658,2724,580,740,0,1320
1659,2725,1205,0,0,1205
1659,2726,1170,0,0,1170
1660,2727,690,660,35,1385
1660,2728,805,660,35,1500
1660,2729,420,660,35,1115
1660,2730,690,660,35,1385
1661,2731,800,570,0,1370
1662,2732,920,295,70,1285
1662,2733,860,295,70,1225
1663,2734,1225,0,140,1365
1664,2735,905,285,0,1190
1664,2736,955,285,0,1240
1665,2737,970,570,0,1540
1666,2738,855,0,140,995
1667,2739,1120,0,0,1120
1668,2740,575,740,0,1315
1669,2741,690,740,0,1430
1670,2742,955,0,140,1095
1670,2743,875,0,140,1015
1671,2744,735,0,0,735
1672,2745,780,0,140,920
1673,2746,625,655,0,1280
1673,2747,685,655,0,1340
1674,2748,905,740,0,1645
1675,2749,850,740,0,1590
1676,2750,1060,740,140,1940
1677,2751,350,740,0,1090
1678,2752,735,740,0,1475
1679,2753,485,436.666666666667,0,921.666666666667
1679,2754,540,436.666666666667,0,976.666666666667
1679,2755,715,436.666666666667,0,1151.66666666667
1680,2756,725,0,0,725
1681,2757,1205,740,0,1945
1682,2758,410,570,0,980
1683,2759,415,740,0,1155
1684,2760,625,0,0,625
1684,2761,695,0,0,695
1685,2762,635,0,0,635
1685,2763,745,0,0,745
1686,2764,735,0,0,735
1686,2765,645,0,0,645
1687,2766,730,570,0,1300
1688,2767,790,570,0,1360
1689,2768,585,590,0,1175
1690,2769,620,370,70,1060
1690,2770,620,370,70,1060
1691,2771,370,740,0,1110
1691,2772,370,740,0,1110
1692,2773,710,0,0,710
1692,2774,630,0,0,630
1693,2775,825,740,0,1565
1694,2776,735,570,0,1305
1695,2777,995,0,0,995
1695,2778,570,0,0,570
1695,2779,920,0,0,920
1696,2780,1070,370,70,1510
1696,2781,1225,370,70,1665
1697,2782,745,590,0,1335
1698,2783,635,285,0,920
1698,2784,910,285,0,1195
1699,2785,1035,0,0,1035
1699,2786,680,0,0,680
1699,2787,785,0,0,785
1700,2788,420,0,0,420
1700,2789,1095,0,0,1095
1701,2790,1085,570,0,1655
1701,2791,745,570,0,1315
1702,2792,400,0,0,400
1702,2793,700,0,0,700
1703,2794,915,0,0,915
1703,2795,945,0,0,945
1703,2796,885,0,0,885
1703,2797,1225,0,0,1225
1704,2798,615,740,0,1355
1705,2799,975,740,0,1715
1706,2800,1180,0,140,1320
1707,2801,915,0,0,915
1707,2802,910,0,0,910
1708,2803,645,0,0,645
1708,2804,735,0,0,735
1709,2805,585,0,280,865
1710,2806,950,570,0,1520
1711,2807,880,740,0,1620
1712,2808,655,740,0,1395
1713,2809,860,0,0,860
1713,2810,645,0,0,645
1714,2811,1090,370,0,1460
1714,2812,785,370,0,1155
1715,2813,1215,740,140,2095
1716,2814,855,740,0,1595
1717,2815,505,285,0,790
1717,2816,635,285,0,920
1718,2817,625,190,0,815
1718,2818,520,190,0,710
1718,2819,625,190,0,815
1719,2820,1045,393.333333333333,0,1438.33333333333
1719,2821,1005,393.333333333333,0,1398.33333333333
1719,2822,1045,393.333333333333,0,1438.33333333333
1720,2823,770,740,0,1510
1721,2824,535,740,0,1275
1722,2825,945,590,0,1535
1723,2826,1025,590,0,1615
1724,2827,1080,0,0,1080
1724,2828,805,0,0,805
1725,2829,780,590,0,1370
1726,2830,1215,0,0,1215
1726,2831,1045,0,0,1045
1727,2832,1000,590,0,1590
1728,2833,375,570,0,945
1729,2834,1040,1480,0,2520
1730,2835,490,0,0,490
1730,2836,1085,0,0,1085
1731,2837,735,0,0,735
1731,2838,645,0,0,645
1732,2839,750,570,140,1460
1733,2840,785,0,140,925
1734,2841,615,740,0,1355
1735,2842,960,0,70,1030
1735,2843,885,0,70,955
1736,2844,1195,0,140,1335
1737,2845,560,0,0,560
1737,2846,1040,0,0,1040
1737,2847,740,0,0,740
1738,2848,635,0,0,635
1738,2849,835,0,0,835
1738,2850,585,0,0,585
1738,2851,585,0,0,585
1739,2852,1050,0,140,1190
1740,2853,1020,740,0,1760
1741,2854,915,740,140,1795
1742,2855,925,0,0,925
1742,2856,875,0,0,875
1743,2857,1055,0,0,1055
1743,2858,610,0,0,610
1744,2859,685,570,0,1255
1745,2860,615,740,0,1355
1745,2861,1015,740,0,1755
1746,2862,1095,370,140,1605
1746,2863,730,370,140,1240
